Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,AMD,NFLX,ADBE,CRM,ORCL,INTC,QCOM,CSCO,IBM,TXN,NOW,MU
2025-01-03,242.26429748535156,420.24993896484375,144.4304962158203,191.0417938232422,224.19000244140625,602.7293701171875,410.44000244140625,230.46742248535156,125.37000274658203,88.1050033569336,430.57000732421875,330.74078369140625,164.68202209472656,20.559999465942383,154.3743438720703,57.46379089355469,217.0421600341797,184.5192108154297,214.75399780273438,89.57643127441406
2025-01-06,243.8969268798828,424.7169189453125,149.38912963867188,196.1019744873047,227.61000061035156,628.2190551757812,411.04998779296875,234.2928466796875,129.5500030517578,88.17900085449219,431.17999267578125,328.3861999511719,164.0582275390625,19.8700008392334,156.35012817382812,57.37592697143555,217.06166076660156,186.13671875,215.41000366210938,98.93576049804688
2025-01-07,241.11947631835938,419.277099609375,140.10166931152344,194.72735595703125,222.11000061035156,615.94775390625,394.3599853515625,226.59243774414062,127.33000183105469,87.91899871826172,422.6300048828125,322.8224792480469,160.43426513671875,20.010000228881836,157.00547790527344,57.53213119506836,218.31918334960938,186.165771484375,210.8300018310547,101.57710266113281
2025-01-08,241.6072540283203,421.4510803222656,140.07168579101562,193.193359375,222.1300048828125,608.8002319335938,394.94000244140625,227.25640869140625,121.83999633789062,87.5,419.5799865722656,324.77972412109375,161.5333251953125,19.8799991607666,155.59698486328125,57.79572677612305,217.5587921142578,185.63307189941406,209.8159942626953,99.08526611328125
2025-01-10,235.7836151123047,415.88214111328125,135.8728485107422,191.2908172607422,218.94000244140625,613.924072265625,394.739990234375,222.3012237548828,116.04000091552734,83.76899719238281,405.9200134277344,315.7884216308594,153.35443115234375,19.149999618530273,153.54295349121094,57.346641540527344,214.21519470214844,184.1705322265625,204.91400146484375,99.01549530029297
2025-01-13,233.34463500976562,414.1350402832031,133.19357299804688,190.26483154296875,218.4600067138672,606.4177856445312,403.30999755859375,223.27243041992188,117.31999969482422,84.02899932861328,408.5,317.00048828125,152.77874755859375,19.200000762939453,153.68968200683594,57.36616516113281,211.9243927001953,185.08096313476562,203.1479949951172,94.74948120117188
2025-01-14,232.22967529296875,412.62615966796875,131.7239532470703,188.9201202392578,217.75999450683594,592.3820190429688,396.3599853515625,222.68771362304688,116.08999633789062,82.83999633789062,412.7099914550781,321.4415283203125,155.1510009765625,19.200000762939453,156.03713989257812,57.92264175415039,212.2655792236328,187.41519165039062,206.25799560546875,97.04196166992188
2025-01-15,236.79901123046875,423.188232421875,136.2027587890625,194.78712463378906,223.35000610351562,615.1801147460938,428.2200012207031,225.95816040039062,119.95999908447266,84.82599639892578,417.2799987792969,319.07696533203125,157.1361846923828,19.719999313354492,160.81028747558594,58.55722427368164,214.4881591796875,191.29910278320312,210.8260040283203,102.85292053222656
2025-01-16,227.23226928710938,421.47088623046875,133.53347778320312,192.1574249267578,220.66000366210938,609.3783569335938,413.82000732421875,227.3555450439453,118.44000244140625,84.23699951171875,426.92999267578125,317.9244689941406,158.3570556640625,19.670000076293945,157.89552307128906,58.40102005004883,217.05191040039062,181.47796630859375,211.4320068359375,102.26484680175781
2025-01-17,228.94454956054688,425.8883056640625,137.67234802246094,195.23536682128906,225.94000244140625,610.8438110351562,426.5,235.31362915039062,121.45999908447266,85.80999755859375,429.989990234375,322.45489501953125,159.83602905273438,21.489999771118164,160.9569854736328,58.801292419433594,219.1282501220703,186.36915588378906,214.29600524902344,105.4045639038086
2025-01-21,221.6375732421875,425.3621826171875,140.79148864746094,197.27737426757812,230.7100067138672,614.522216796875,424.07000732421875,238.15792846679688,122.27999877929688,86.96800231933594,436.3599853515625,324.7200927734375,171.29046630859375,21.770000457763672,163.60768127441406,59.58232116699219,218.6116180419922,189.09078979492188,219.3699951171875,109.02269744873047
2025-01-22,222.8222198486328,442.93255615234375,147.02981567382812,197.59613037109375,235.00999450683594,621.5401000976562,415.1099853515625,238.75253295898438,123.75,95.39900207519531,437.32000732421875,330.4626159667969,182.85406494140625,21.860000610351562,166.5126495361328,60.168087005615234,217.6367950439453,190.8535919189453,225.03399658203125,108.8731918334961
2025-01-23,222.65301513671875,443.4388427734375,147.17974853515625,197.2076416015625,235.4199981689453,634.4493408203125,412.3800048828125,238.12820434570312,123.04000091552734,98.48600006103516,437.2799987792969,332.4893798828125,185.08738708496094,21.56999969482422,170.5424346923828,60.75385284423828,220.34677124023438,194.30162048339844,226.83999633789062,104.49752807617188
2025-01-24,221.77694702148438,440.8082275390625,142.58099365234375,199.428955078125,234.85000610351562,645.45458984375,406.5799865722656,242.50860595703125,122.83999633789062,97.75900268554688,435.3800048828125,331.7144470214844,182.23866271972656,20.829999923706055,168.34169006347656,60.75385284423828,219.13803100585938,179.6861572265625,224.99600219726562,102.85292053222656
2025-01-27,228.8250732421875,431.3778076171875,118.38761901855469,191.06170654296875,235.4199981689453,657.8057250976562,397.1499938964844,200.31985473632812,115.01000213623047,97.18900299072266,438.6000061035156,344.8487243652344,157.10641479492188,20.290000915527344,167.43203735351562,57.67857360839844,218.4849090576172,181.14865112304688,228.12399291992188,90.81238555908203
2025-01-28,237.187255859375,443.92529296875,128.95472717285156,194.53810119628906,238.14999389648438,672.2103271484375,398.0899963378906,205.5030059814453,114.16999816894531,97.18299865722656,442.8399963378906,357.6153564453125,162.78399658203125,19.799999237060547,167.7939453125,58.020267486572266,219.9763641357422,174.8917999267578,234.0780029296875,87.96172332763672
2025-01-29,238.28231811523438,439.0909423828125,123.66617584228516,194.64767456054688,237.07000732421875,674.363525390625,389.1000061035156,204.50204467773438,117.3499984741211,97.81500244140625,441.67999267578125,351.7039489746094,160.81869506835938,19.75,167.95046997070312,58.13742446899414,222.8715362548828,174.6012420654297,228.7259979248047,88.71923828125
2025-01-30,236.520263671875,411.9510803222656,124.61592864990234,200.08636474609375,234.63999938964844,684.8405151367188,400.2799987792969,213.72866821289062,118.86000061035156,97.3239974975586,446.0,341.3415832519531,169.11669921875,20.010000228881836,168.16561889648438,59.03560256958008,251.76498413085938,179.4440155029297,202.5500030517578,92.19783782958984
2025-01-31,234.93743896484375,412.0205993652344,120.03717041015625,203.22409057617188,237.67999267578125,687.0136108398438,404.6000061035156,219.28843688964844,115.94999694824219,97.6760025024414,437.45001220703125,339.4837341308594,168.799072265625,19.43000030517578,169.1437225341797,59.16251754760742,249.25973510742188,180.1269989013672,203.67599487304688,90.94195556640625
2025-02-03,226.98341369628906,407.9109191894531,116.62810516357422,200.44496154785156,237.4199981689453,695.2676391601562,383.67999267578125,215.78012084960938,114.2699966430664,97.89399719238281,438.6000061035156,337.0396728515625,167.34988403320312,19.3799991607666,166.5126495361328,59.59208297729492,254.16305541992188,176.54611206054688,204.18800354003906,89.62626647949219
2025-02-04,231.75184631347656,409.3503112792969,118.6175537109375,205.57489013671875,242.05999755859375,701.9764404296875,392.2099914550781,220.4380340576172,119.5,99.48699951171875,440.2300109863281,341.9079284667969,166.64515686035156,19.290000915527344,169.25132751464844,59.88496780395508,257.7991027832031,176.1753387451172,202.0260009765625,90.36385345458984
2025-02-05,231.42332458496094,410.2635803222656,124.79586029052734,190.58358764648438,236.1699981689453,702.654296875,378.1700134277344,229.92233276367188,112.01000213623047,101.11100006103516,437.6300048828125,345.6733093261719,170.38720703125,19.649999618530273,172.0095977783203,61.085784912109375,256.6683349609375,177.18032836914062,205.41200256347656,93.29424285888672
2025-02-06,232.16995239257812,412.77508544921875,128.64479064941406,190.8525390625,238.8300018310547,709.7518920898438,374.32000732421875,229.28807067871094,110.16000366210938,101.56800079345703,435.3999938964844,328.66436767578125,171.07208251953125,19.3799991607666,165.61279296875,60.79290771484375,247.05665588378906,178.8292999267578,204.66000366210938,94.2311782836914
2025-02-07,226.60511779785156,406.7494812011719,129.8044891357422,184.61695861816406,229.14999389648438,712.2739868164062,361.6199951171875,222.85618591308594,107.55999755859375,101.39299774169922,433.07000732421875,323.71661376953125,173.1664276123047,19.100000381469727,164.28256225585938,60.79290771484375,245.984375,175.6289520263672,201.6580047607422,91.99850463867188
2025-02-10,226.8741912841797,409.201416015625,133.53347778320312,185.7425537109375,233.13999938964844,715.1448974609375,350.7300109863281,232.93511962890625,110.4800033569336,102.76000213623047,451.1000061035156,325.07781982421875,177.59336853027344,19.770000457763672,167.60812377929688,61.320098876953125,244.6105499267578,175.93141174316406,204.36199951171875,95.61663055419922
2025-02-11,231.82725524902344,408.4271240234375,132.76370239257812,184.59703063964844,232.75999450683594,717.5372924804688,328.5,232.93511962890625,111.0999984741211,100.80799865722656,458.82000732421875,322.29595947265625,175.87619018554688,20.969999313354492,168.22433471679688,60.9491081237793,249.9390411376953,174.89715576171875,201.80999755859375,93.7726821899414
2025-02-12,236.06277465820312,406.0447082519531,131.10414123535156,182.89370727539062,228.92999267578125,723.099853515625,336.510009765625,234.2333984375,111.72000122070312,102.73100280761719,462.760009765625,324.0047607421875,170.94305419921875,22.479999542236328,166.5615234375,61.04673767089844,251.02828979492188,175.6191864013672,196.47999572753906,91.38050842285156
2025-02-13,240.70689392089844,407.5337219238281,135.2530059814453,185.41383361816406,230.3699951171875,726.2698974609375,355.94000244140625,233.6883087158203,111.80999755859375,104.36900329589844,459.2200012207031,327.7106018066406,172.5708770751953,24.1299991607666,168.38082885742188,62.325660705566406,254.34512329101562,176.40953063964844,197.89599609375,95.34751892089844
2025-02-14,243.7664337158203,405.43914794921875,138.81204223632812,184.5074005126953,228.67999267578125,734.3543701171875,355.8399963378906,230.95301818847656,113.0999984741211,105.86000061035156,460.1600036621094,324.4220886230469,172.86866760253906,23.600000381469727,168.45907592773438,63.33123016357422,256.39605712890625,178.58535766601562,197.3260040283203,99.19489288330078
2025-02-18,243.6368865966797,406.64031982421875,139.3618927001953,183.05308532714844,226.64999389648438,714.1181030273438,354.1099853515625,226.4833984375,114.27999877929688,103.58499908447266,464.1099853515625,326.8263854980469,178.4668426513672,27.389999389648438,169.83819580078125,63.05786895751953,258.152587890625,181.9320831298828,199.49600219726562,106.44116973876953
2025-02-19,244.03550720214844,411.7326965332031,139.19192504882812,184.54722595214844,226.6300048828125,701.5578002929688,360.55999755859375,226.68162536621094,114.69000244140625,104.33300018310547,456.989990234375,322.4250793457031,180.17410278320312,25.719999313354492,171.38360595703125,63.30193328857422,259.3792419433594,191.55264282226562,197.42799377441406,104.01909637451172
2025-02-20,244.99224853515625,413.91107177734375,140.07168579101562,183.83999633789062,222.8800048828125,692.6558227539062,354.3999938964844,224.70944213867188,114.16999816894531,102.4540023803711,454.69000244140625,316.3646545410156,174.6950225830078,26.09000015258789,169.89688110351562,63.1359748840332,259.7913513183594,199.0071258544922,193.5959930419922,102.84294891357422
2025-02-21,244.7132110595703,406.03326416015625,134.3932342529297,178.95912170410156,216.5800018310547,681.4013061523438,337.79998779296875,216.70179748535156,110.83999633789062,100.31500244140625,444.32000732421875,307.7906494140625,166.5657501220703,24.8700008392334,161.80796813964844,62.46234130859375,256.5923156738281,197.09471130371094,187.6820068359375,98.51712036132812
2025-02-24,246.25791931152344,401.8457336425781,130.244384765625,178.5507049560547,212.7100067138672,666.02978515625,330.5299987792969,206.06790161132812,108.11000061035156,98.84700012207031,444.4200134277344,306.32025146484375,168.69981384277344,24.270000457763672,157.57275390625,61.739898681640625,256.9750061035156,195.86529541015625,185.51600646972656,95.09834289550781
2025-02-25,246.19810485839844,395.77825927734375,126.59537506103516,174.7356414794922,212.8000030517578,655.4332275390625,302.79998779296875,200.72616577148438,103.95999908447266,97.7239990234375,443.4100036621094,303.89605712890625,167.2903289794922,22.989999771118164,157.6901397705078,62.74546432495117,252.93203735351562,195.12376403808594,184.45799255371094,92.91548919677734
2025-02-26,239.5408935546875,397.5985412597656,131.24411010742188,172.05613708496094,214.35000610351562,671.582275390625,290.79998779296875,211.0330352783203,104.73999786376953,99.00599670410156,441.5,305.3366394042969,171.19119262695312,23.520000457763672,158.55087280273438,62.55997085571289,251.0577392578125,193.42601013183594,188.39199829101562,97.39080810546875
2025-02-27,236.49131774902344,390.4368591308594,120.11714935302734,167.8426513671875,208.74000549316406,656.1708984375,281.95001220703125,196.02862548828125,99.51000213623047,96.30699920654297,437.19000244140625,292.9872741699219,163.53836059570312,23.09000015258789,151.05857849121094,62.29637908935547,248.49652099609375,186.654541015625,184.19200134277344,91.52005767822266
2025-02-28,241.01583862304688,394.87310791015625,124.8858413696289,169.61570739746094,212.27999877929688,666.0995483398438,292.9800109863281,197.64401245117188,99.86000061035156,98.05599975585938,438.55999755859375,295.91815185546875,164.82872009277344,23.729999542236328,153.72882080078125,62.58926010131836,247.72128295898438,191.23065185546875,185.95199584960938,93.32414245605469
2025-03-03,237.21881103515625,386.4184265136719,114.02880859375,166.35845947265625,205.02000427246094,652.9909057617188,284.6499938964844,185.6920166015625,98.2300033569336,97.37000274658203,440.7200012207031,291.1591796875,160.81869506835938,22.739999771118164,150.25653076171875,61.97420120239258,245.5133514404297,189.6695098876953,182.06199645996094,90.24424743652344
2025-03-04,235.1259765625,386.53778076171875,115.95828247070312,170.2532196044922,203.8000030517578,637.9881591796875,272.0400085449219,185.801025390625,100.75,97.25800323486328,446.0299987792969,285.476318359375,156.3024139404297,21.329999923706055,151.07814025878906,61.759422302246094,248.47691345214844,190.1085662841797,181.21800231933594,90.90208435058594
2025-03-05,234.93663024902344,398.8816223144531,117.2679214477539,172.3450164794922,208.36000061035156,654.4064331054688,279.1000061035156,189.86431884765625,101.66999816894531,99.09200286865234,451.239990234375,290.0762634277344,160.3621063232422,20.809999465942383,155.0198974609375,62.44281768798828,246.6516876220703,190.82086181640625,183.1580047607422,94.0318374633789
2025-03-06,234.52801513671875,394.7736511230469,110.53976440429688,171.6776580810547,200.6999969482422,625.9561157226562,263.45001220703125,177.8429412841797,98.8499984741211,90.63600158691406,444.7799987792969,284.1946716308594,149.8208465576172,20.75,153.4464874267578,61.90586471557617,244.04139709472656,184.74212646484375,173.41799926757812,88.97838592529297
2025-03-07,238.25527954101562,391.2127685546875,112.65918731689453,173.18174743652344,199.25,623.6932373046875,262.6700134277344,193.21405029296875,100.30999755859375,89.11100006103516,449.3999938964844,281.0552062988281,154.00955200195312,20.639999389648438,158.5404052734375,62.42328643798828,256.6512145996094,185.89349365234375,170.12600708007812,92.65634155273438
2025-03-10,226.70477294921875,378.13287353515625,106.95075225830078,165.41319274902344,194.5399932861328,596.1102294921875,222.14999389648438,182.7981719970703,96.62999725341797,86.66799926757812,435.0799865722656,271.1299743652344,147.686767578125,19.93000030517578,152.40411376953125,60.587886810302734,252.09791564941406,181.9613494873047,156.76600646972656,86.79554748535156
2025-03-11,220.08740234375,378.42132568359375,108.73026275634766,163.58824157714844,196.58999633789062,603.8060302734375,230.5800018310547,188.38766479492188,96.76000213623047,89.51000213623047,433.6600036621094,275.2530517578125,143.1109619140625,19.780000686645508,150.55535888671875,59.23085403442383,244.29652404785156,173.03353881835938,161.67999267578125,88.75910949707031
2025-03-12,216.24057006835938,381.2262878417969,115.71900177001953,166.6497802734375,198.88999938964844,617.6124877929688,248.08999633789062,192.49058532714844,100.79000091552734,91.96800231933594,438.6000061035156,282.73419189453125,149.77120971679688,20.68000030517578,150.26034545898438,59.025840759277344,244.96383666992188,171.43336486816406,168.6280059814453,95.32757568359375
2025-03-13,208.96543884277344,376.7502746582031,115.55902862548828,162.31175231933594,193.88999938964844,588.7833862304688,240.67999267578125,189.64627075195312,98.11000061035156,89.01699829101562,377.8399963378906,269.97747802734375,146.56515502929688,23.700000762939453,149.41464233398438,58.25457763671875,241.20541381835938,169.38436889648438,162.32400512695312,94.57006072998047
2025-03-14,212.76246643066406,386.4880676269531,121.64791870117188,165.0342559814453,197.9499969482422,606.2288818359375,249.97999572753906,193.78883361816406,100.97000122070312,91.80000305175781,394.739990234375,277.5877990722656,148.16322326660156,24.049999237060547,153.97752380371094,59.06489181518555,243.70773315429688,172.13587951660156,168.86599731445312,100.46075439453125
2025-03-17,213.27072143554688,386.6273498535156,119.50830841064453,163.83755493164062,195.74000549316406,603.5350341796875,238.00999450683594,192.7581787109375,104.58999633789062,95.00199890136719,399.3399963378906,278.9290771484375,152.86807250976562,25.690000534057617,155.3247528076172,59.44563674926758,248.24139404296875,175.6191864013672,168.58599853515625,102.77317810058594
2025-03-18,211.96519470214844,381.4749450683594,115.40904998779297,160.22750854492188,192.82000732421875,581.0458984375,225.30999755859375,186.98036193847656,103.51000213623047,92.99800109863281,391.3699951171875,276.92218017578125,148.34185791015625,25.920000076293945,153.6923370361328,58.869632720947266,242.33392333984375,175.09230041503906,166.0,101.3877182006836
2025-03-19,214.50650024414062,385.75201416015625,117.49866485595703,163.4386444091797,195.5399932861328,582.7420654296875,235.86000061035156,193.81858825683594,106.2300033569336,95.9489974975586,387.8900146484375,277.577880859375,151.31964111328125,24.1200008392334,155.6295928955078,59.67018127441406,247.57408142089844,177.3267059326172,168.82400512695312,101.72660064697266
2025-03-20,213.37037658691406,384.7772521972656,118.50848388671875,162.35166931152344,194.9499969482422,584.6776123046875,236.25999450683594,189.40504455566406,107.13999938964844,95.08399963378906,389.6099853515625,277.2201843261719,151.58763122558594,23.959999084472656,155.3247528076172,59.18204116821289,238.7717742919922,176.29241943359375,164.82400512695312,102.66354370117188
2025-03-21,217.5261688232422,389.1736755371094,117.67863464355469,163.53839111328125,196.2100067138672,594.9044799804688,248.7100067138672,190.5183563232422,106.44000244140625,96.02899932861328,387.260009765625,278.79986572265625,151.10125732421875,24.260000228881836,154.2135467529297,58.869632720947266,239.3114776611328,174.65322875976562,165.5500030517578,94.41058349609375
2025-03-24,219.977783203125,390.9839782714844,121.38796997070312,167.2182159423828,203.25999450683594,617.4535522460938,278.3900146484375,190.1107940673828,113.8499984741211,97.1989974975586,394.4700012207031,284.1052551269531,153.7216796875,24.219999313354492,157.4193572998047,59.52374267578125,243.80587768554688,181.00514221191406,169.9459991455078,96.62333679199219
2025-03-25,222.98748779296875,393.0528564453125,120.66809844970703,170.09027099609375,205.7100067138672,624.896728515625,288.1400146484375,187.13861083984375,114.80999755859375,99.72799682617188,403.6400146484375,286.7380676269531,152.7886505126953,24.200000762939453,157.48817443847656,59.543270111083984,245.22877502441406,179.50253295898438,172.2760009765625,93.87235260009766
2025-03-26,220.77503967285156,387.89056396484375,113.7393569946289,164.60543823242188,201.1300048828125,609.601318359375,272.05999755859375,178.20216369628906,110.19000244140625,97.06500244140625,397.80999755859375,279.16748046875,146.70411682128906,23.420000076293945,155.75743103027344,60.33405303955078,245.66053771972656,180.00991821289062,167.7100067138672,91.82905578613281
2025-03-27,223.08714294433594,388.4972839355469,111.40977478027344,161.793212890625,201.36000061035156,601.2202758789062,273.1300048828125,170.9655303955078,106.6500015258789,97.6719970703125,396.1499938964844,276.00811767578125,144.6990966796875,23.6200008392334,155.3444061279297,59.94354248046875,241.6077423095703,176.3704833984375,165.54800415039062,90.86222076416016
2025-03-28,217.15740966796875,376.78009033203125,109.65009307861328,153.90499877929688,192.72000122070312,575.4385986328125,263.54998779296875,168.11260986328125,103.22000122070312,93.38500213623047,385.7099914550781,268.2189636230469,139.8254852294922,22.709999084472656,150.18167114257812,59.416351318359375,239.43905639648438,172.04806518554688,159.552001953125,88.1511001586914
2025-03-31,221.37301635742188,373.3883361816406,108.3603286743164,154.21412658691406,190.25999450683594,575.0594482421875,259.1600036621094,166.43267822265625,102.73999786376953,93.25299835205078,383.5299987792969,266.6194152832031,138.7733612060547,22.709999084472656,151.056884765625,60.24618148803711,244.011962890625,175.3362274169922,159.22799682617188,86.71892547607422
2025-04-01,222.4293975830078,380.1520080566406,110.13001251220703,156.637451171875,192.1699981689453,584.6776123046875,268.4599914550781,167.5161895751953,102.77999877929688,92.83799743652344,383.20001220703125,268.4474792480469,140.8875732421875,22.049999237060547,150.50621032714844,60.33405303955078,245.66053771972656,173.66775512695312,162.31199645996094,88.53534698486328
2025-04-02,223.12701416015625,380.102294921875,110.39995574951172,156.6074981689453,196.00999450683594,582.6123046875,282.760009765625,171.06492614746094,102.95999908447266,93.552001953125,385.7799987792969,269.77880859375,144.77850341796875,21.979999542236328,151.51907348632812,60.35357666015625,245.30726623535156,173.86288452148438,164.80599975585938,88.4255599975586
2025-04-03,202.49757385253906,371.12042236328125,101.78153228759766,150.30491638183594,178.41000366210938,530.4202880859375,267.2799987792969,153.09262084960938,93.80000305175781,91.70500183105469,367.25,253.57455444335938,136.21249389648438,22.43000030517578,137.10272216796875,56.3241081237793,238.9385986328125,160.21261596679688,154.81399536132812,74.19363403320312
