Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,AMD,NFLX,ADBE,CRM,ORCL,INTC,QCOM,CSCO,IBM,TXN,NOW,MU
2025-04-04,187.738037109375,357.9211730957031,94.29288482666016,145.19903564453125,171.0,503.5910339355469,239.42999267578125,145.41860961914062,85.76000213623047,85.58599853515625,349.07000732421875,239.19842529296875,127.31892395019531,19.850000381469727,125.34152221679688,53.60176086425781,223.2278594970703,147.7136993408203,144.3300018310547,64.59257507324219
2025-04-07,180.84161376953125,355.9517517089844,97.62227630615234,146.34585571289062,175.25999450683594,515.0850830078125,233.2899932861328,153.2218475341797,83.63999938964844,86.78299713134766,340.70001220703125,242.62606811523438,126.21715545654297,19.56999969482422,127.56396484375,53.4739990234375,221.5596160888672,150.26031494140625,147.10000610351562,68.23538970947266
2025-04-08,171.83242797851562,352.66937255859375,96.28252410888672,144.30149841308594,170.66000366210938,509.29815673828125,221.86000061035156,155.1005859375,78.20999908447266,87.04000091552734,340.0,242.407470703125,123.57687377929688,18.1299991607666,122.58805847167969,52.27498245239258,216.89842224121094,142.46434020996094,145.52000427246094,65.41096496582031
2025-04-09,198.17234802246094,388.40777587890625,114.30924987792969,158.27293395996094,191.10000610351562,584.4481811523438,272.20001220703125,184.04713439941406,96.83999633789062,94.5469970703125,364.6400146484375,263.45013427734375,138.65426635742188,21.530000686645508,141.20343017578125,57.1300048828125,230.91148376464844,165.38392639160156,165.19000244140625,77.71669006347656
2025-04-10,189.7710723876953,379.3165283203125,107.55047607421875,152.39913940429688,181.22000122070312,545.0573120117188,252.39999389648438,171.273681640625,88.69999694824219,92.11699676513672,350.04998779296875,253.86354064941406,132.8367462158203,19.8799991607666,132.16616821289062,55.61649703979492,225.25917053222656,152.7971954345703,156.697998046875,69.91207885742188
2025-04-11,197.47471618652344,386.378662109375,110.90986633300781,156.70724487304688,184.8699951171875,542.3434448242188,252.30999755859375,180.85626220703125,93.4000015258789,91.8290023803711,352.4700012207031,253.744140625,131.840576171875,19.739999771118164,136.935546875,56.34376907348633,231.07830810546875,144.01573181152344,157.13400268554688,69.41307067871094
2025-04-14,201.829833984375,385.7420654296875,110.68990325927734,158.63192749023438,182.1199951171875,530.2806396484375,252.35000610351562,177.29759216308594,94.5,93.12799835205078,350.9100036621094,253.29635620117188,134.12176513671875,20.309999465942383,136.87657165527344,56.42238998413086,234.59140014648438,147.31365966796875,159.96400451660156,70.88017272949219
2025-04-15,201.45114135742188,383.67315673828125,112.17963409423828,155.87953186035156,179.58999633789062,520.3432006835938,254.11000061035156,177.88406372070312,95.29000091552734,97.62799835205078,350.3800048828125,253.6744842529297,133.42446899414062,19.850000381469727,136.29637145996094,56.21600341796875,236.2007293701172,147.5087890625,163.3000030517578,70.90013122558594
2025-04-16,193.6079559326172,369.62841796875,104.47103881835938,152.90773010253906,174.3300018310547,501.176513671875,241.5500030517578,173.56993103027344,88.29000091552734,96.16300201416016,344.19000244140625,248.60955810546875,129.2605438232422,19.229999542236328,133.48390197753906,54.80077362060547,234.1105499267578,142.99122619628906,159.33200073242188,69.19349670410156
2025-04-17,196.3087158203125,365.81884765625,101.4715805053711,150.74371337890625,172.61000061035156,500.348388671875,241.3699951171875,169.97149658203125,87.5,97.3030014038086,348.79998779296875,246.04225158691406,128.12493896484375,18.93000030517578,134.38861083984375,54.80077362060547,234.34605407714844,144.8353271484375,154.4320068359375,68.66454315185547
2025-04-21,192.50172424316406,357.205078125,96.89241790771484,147.26332092285156,167.32000732421875,483.56634521484375,227.5,165.219970703125,85.55999755859375,98.79100036621094,343.2200012207031,235.09642028808594,122.34725952148438,18.84000015258789,133.87725830078125,53.43468475341797,231.8044891357422,142.0740509033203,151.197998046875,66.60859680175781
2025-04-22,199.059326171875,364.864013671875,98.87205505371094,151.0528564453125,173.17999267578125,499.1510925292969,237.97000122070312,168.56988525390625,86.26000213623047,104.03399658203125,349.9100036621094,242.19131469726562,126.750244140625,19.510000228881836,136.43405151367188,54.093162536621094,236.39700317382812,143.1961212158203,153.36599731445312,70.07176971435547
2025-04-23,203.9027557373047,372.3936462402344,102.69136047363281,154.92218017578125,180.60000610351562,519.0960083007812,250.74000549316406,175.85623168945312,90.38999938964844,104.95899963378906,351.9599914550781,249.24639892578125,130.89422607421875,20.59000015258789,138.12545776367188,54.673011779785156,240.89138793945312,148.4552459716797,162.5399932861328,72.78641510009766
2025-04-24,207.65989685058594,385.2347412109375,106.41067504882812,158.8413543701172,186.5399932861328,531.9469604492188,259.510009765625,187.0292510986328,94.47000122070312,109.68699645996094,360.9100036621094,263.3963928222656,136.980712890625,21.489999771118164,144.76327514648438,55.321659088134766,225.04327392578125,158.19290161132812,187.71400451660156,77.26757049560547
2025-04-25,208.56680297851562,389.7605285644531,110.98986053466797,161.51397705078125,188.99000549316406,546.0350952148438,284.95001220703125,191.16448974609375,96.6500015258789,110.15299987792969,367.7200012207031,266.5308837890625,137.9569549560547,20.049999237060547,146.0908203125,55.734432220458984,228.0657196044922,158.90518188476562,189.052001953125,79.62291717529297
2025-04-28,209.4238739013672,389.0741882324219,108.71026611328125,160.1676788330078,187.6999969482422,548.49951171875,285.8800048828125,191.32354736328125,96.38999938964844,111.03800201416016,368.6199951171875,264.33172607421875,139.60060119628906,20.510000228881836,145.16644287109375,55.8621940612793,231.74560546875,158.49537658691406,187.48199462890625,78.40532684326172
2025-04-29,210.49021911621094,391.9388427734375,109.00021362304688,159.71893310546875,187.38999938964844,553.1889038085938,292.0299987792969,190.03128051757812,96.05999755859375,112.56400299072266,370.9800109863281,266.4412841796875,140.2480926513672,20.34000015258789,144.43875122070312,56.35359573364258,234.9152374267578,156.86593627929688,188.57200622558594,76.7286376953125
2025-04-30,211.77584838867188,393.15234375,108.90023040771484,158.36268615722656,184.4199981689453,547.7611694335938,282.1600036621094,191.32354736328125,97.3499984741211,113.1719970703125,374.9800109863281,267.3865966796875,140.17835998535156,20.100000381469727,145.99249267578125,56.73688507080078,237.2998046875,157.49569702148438,191.0019989013672,76.79849243164062
2025-05-01,212.59304809570312,423.1316223144531,111.5897445678711,160.8557891845703,190.1999969482422,570.9188232421875,280.5199890136719,196.15460205078125,96.6500015258789,113.34700012207031,374.6300048828125,268.0035400390625,144.9300079345703,19.979999542236328,132.96270751953125,57.12017059326172,235.18019104003906,155.73426818847656,191.58999633789062,77.61688232421875
2025-05-02,204.65020751953125,432.95892333984375,114.4792251586914,163.57826232910156,189.97999572753906,595.6728515625,287.2099914550781,202.427001953125,98.80000305175781,115.64900207519531,380.8699951171875,273.7252197265625,150.1498260498047,20.6200008392334,137.4862518310547,58.309364318847656,240.9600830078125,161.884521484375,195.4720001220703,80.56108093261719
2025-05-05,198.21221923828125,433.8442077636719,113.79934692382812,163.7577667236328,186.35000610351562,597.917724609375,280.260009765625,199.52439880371094,100.58999633789062,113.40599822998047,381.05999755859375,271.2873229980469,148.71536254882812,20.270000457763672,137.12240600585938,58.299530029296875,244.52223205566406,159.827880859375,195.61000061035156,80.26166534423828
2025-05-06,197.83349609375,430.9994201660156,113.51940155029297,162.7804718017578,185.00999450683594,585.9847412109375,275.3500061035156,198.8981475830078,98.62000274658203,113.76899719238281,382.9800109863281,272.0137023925781,147.13148498535156,19.940000534057617,137.5747528076172,58.20125198364258,244.46334838867188,158.51910400390625,193.052001953125,80.35150146484375
2025-05-07,195.58120727539062,431.03924560546875,117.03875732421875,150.96310424804688,188.7100067138672,595.4632568359375,276.2200012207031,203.5900421142578,100.36000061035156,115.54100036621094,384.9700012207031,276.8597412109375,148.79505920410156,20.309999465942383,141.90162658691406,58.545230865478516,248.63389587402344,162.16004943847656,196.6580047607422,82.45734405517578
2025-05-08,196.81698608398438,435.83355712890625,117.34870910644531,153.85513305664062,192.0800018310547,596.6605834960938,284.82000732421875,206.5323944091797,101.69999694824219,114.44300079345703,383.989990234375,278.3622741699219,149.7214813232422,21.0,142.68832397460938,58.682823181152344,249.38951110839844,162.99649047851562,194.8979949951172,84.98235321044922
2025-05-09,197.8534393310547,436.3905334472656,116.62882995605469,152.32933044433594,193.05999755859375,591.1530151367188,298.260009765625,206.9598388671875,102.83999633789062,114.02200317382812,383.2799987792969,274.0635681152344,149.76133728027344,21.420000076293945,142.76698303222656,58.741790771484375,246.16915893554688,169.5206756591797,196.01199340820312,85.69094848632812
2025-05-12,210.3471221923828,446.8644104003906,122.9776840209961,158.0236053466797,208.63999938964844,637.987060546875,318.3800048828125,220.26014709472656,108.12000274658203,111.0,395.94000244140625,287.3975524902344,156.61485290527344,22.18000030517578,149.59165954589844,60.609100341796875,250.60455322265625,184.29112243652344,203.1199951171875,92.1082992553711
2025-05-13,212.48263549804688,446.74505615234375,129.9064178466797,159.09066772460938,211.3699951171875,654.5496826171875,334.07000732421875,231.0355682373047,112.45999908447266,113.84400177001953,397.3999938964844,287.745849609375,161.64541625976562,22.559999465942383,148.82461547851562,60.71721267700195,255.44496154785156,185.19644165039062,207.343994140625,96.7391586303711
2025-05-14,211.8839111328125,450.5247802734375,135.3154296875,164.91458129882812,210.25,657.8720703125,347.67999267578125,230.7373504638672,117.72000122070312,115.0989990234375,399.4700012207031,289.30810546875,162.3227996826172,21.520000457763672,150.43736267089844,60.23564147949219,254.684326171875,184.35015869140625,205.36399841308594,95.13233184814453
2025-05-15,211.00575256347656,451.5412292480469,134.80552673339844,163.5084686279297,205.1699981689453,642.4270629882812,342.82000732421875,231.25425720214844,114.98999786376953,117.7979965209961,404.69000244140625,289.3280334472656,158.7864532470703,21.549999237060547,150.07350158691406,63.1545524597168,263.4365539550781,184.8323516845703,207.03599548339844,95.26207733154297
2025-05-16,210.81614685058594,452.67718505859375,135.37542724609375,165.73231506347656,205.58999633789062,638.8950805664062,349.9800109863281,227.24826049804688,117.16999816894531,119.15299987792969,417.1300048828125,289.7160949707031,159.8722686767578,21.65999984741211,149.96534729003906,62.52555847167969,263.515625,185.49166870117188,208.03599548339844,97.80706024169922
2025-05-19,208.3413543701172,457.26104736328125,135.54539489746094,166.0813446044922,206.16000366210938,638.98486328125,342.0899963378906,229.25624084472656,114.73999786376953,119.16400146484375,420.67999267578125,286.21343994140625,159.02554321289062,21.3799991607666,151.1453857421875,62.820396423339844,265.1455383300781,185.33421325683594,205.14999389648438,98.45577239990234
2025-05-20,206.42539978027344,456.56353759765625,134.35562133789062,163.5283966064453,204.07000732421875,635.662353515625,343.82000732421875,230.29998779296875,113.51000213623047,119.2020034790039,417.6099853515625,286.6413269042969,159.69296264648438,21.270000457763672,151.26339721679688,62.32899856567383,263.70330810546875,185.6983184814453,204.3679962158203,97.9068603515625
2025-05-21,201.66542053222656,450.9831848144531,131.7760772705078,168.09579467773438,201.1199951171875,634.0659790039062,334.6199951171875,228.36158752441406,112.05999755859375,119.46299743652344,414.0299987792969,280.8898010253906,156.5749969482422,20.690000534057617,148.7951202392578,62.11278533935547,257.6972351074219,182.4608154296875,202.95199584960938,95.65130615234375
2025-05-22,200.93695068359375,453.26513671875,132.80589294433594,170.39942932128906,203.10000610351562,635.133544921875,341.0400085449219,229.15682983398438,110.70999908447266,118.7969970703125,414.3299865722656,282.0242004394531,156.70449829101562,20.549999237060547,144.92059326171875,62.27003479003906,255.22763061523438,177.33396911621094,203.1540069580078,94.64329528808594
2025-05-23,194.8597412109375,448.6015319824219,131.26617431640625,168.00604248046875,200.99000549316406,625.6449584960938,339.3399963378906,227.35760498046875,110.30999755859375,118.53900146484375,407.69000244140625,271.78485107421875,155.3696746826172,20.049999237060547,142.9636688232422,62.02433395385742,255.48448181152344,173.48635864257812,200.87399291992188,93.18617248535156
2025-05-27,199.78936767578125,459.07470703125,135.47540283203125,172.423828125,206.02000427246094,640.87060546875,362.8900146484375,234.24632263183594,114.55999755859375,121.15699768066406,413.1000061035156,275.8248596191406,161.28680419921875,20.549999237060547,146.15966796875,62.653324127197266,260.0285339355469,180.31561279296875,205.47799682617188,96.19023895263672
2025-05-28,199.99893188476562,455.75634765625,134.78553771972656,171.8853302001953,204.72000122070312,642.1277465820312,356.8999938964844,238.00381469726562,112.86000061035156,120.8550033569336,412.2300109863281,274.6705627441406,163.21934509277344,20.3700008392334,145.1467742919922,62.2503776550293,257.0748596191406,181.21107482910156,204.25999450683594,95.99063873291016
2025-05-29,199.5299072265625,457.0717468261719,139.1647491455078,171.38670349121094,205.6999969482422,643.5944213867188,358.42999267578125,240.5286865234375,113.02999877929688,118.48600006103516,413.3599853515625,265.6054382324219,162.27297973632812,20.25,145.8744659423828,61.96536636352539,255.54376220703125,182.0376739501953,203.04600524902344,96.60941314697266
2025-05-30,200.4280242919922,458.7458190917969,135.10548400878906,171.2670440673828,205.00999450683594,646.0289306640625,346.4599914550781,240.62811279296875,110.7300033569336,120.7229995727539,415.0899963378906,264.0630798339844,164.8928680419922,19.549999237060547,142.7866668701172,61.955535888671875,255.90924072265625,179.9318389892578,202.21800231933594,94.2740249633789
2025-06-02,201.27622985839844,460.3502197265625,137.35507202148438,168.5644989013672,206.64999389648438,669.3861083984375,342.69000244140625,247.22854614257812,114.62999725341797,121.89800262451172,403.3999938964844,260.33154296875,165.92886352539062,19.739999771118164,144.1929168701172,62.75160217285156,260.69036865234375,181.27012634277344,202.4219970703125,97.9866943359375
2025-06-03,202.8429412841797,461.3466796875,141.19436645507812,165.7223358154297,205.7100067138672,665.3451538085938,344.2699890136719,255.320068359375,117.30999755859375,121.79399871826172,412.489990234375,263.1675109863281,168.4889678955078,20.290000915527344,146.46450805664062,63.25283432006836,261.9745788574219,185.078369140625,202.17599487304688,102.04869079589844
2025-06-04,202.3938751220703,462.2435302734375,141.8942413330078,167.5872039794922,207.22999572753906,686.3976440429688,332.04998779296875,259.52484130859375,118.58000183105469,123.96600341796875,413.9100036621094,261.8739318847656,167.45297241210938,20.25,146.5726776123047,63.28231430053711,262.2906799316406,187.6762237548828,202.54800415039062,103.04672241210938
2025-06-05,200.20848083496094,466.0401611328125,139.964599609375,167.74676513671875,207.91000366210938,683.0750732421875,284.70001220703125,258.3817138671875,115.69000244140625,125.052001953125,415.20001220703125,265.8243408203125,170.48126220703125,19.989999771118164,145.97911071777344,63.508358001708984,263.6143798828125,187.4499053955078,203.52000427246094,106.08073425292969
2025-06-06,203.49156188964844,468.7307434082031,141.69427490234375,173.20169067382812,213.57000732421875,696.1356201171875,295.1400146484375,245.45913696289062,116.19000244140625,124.14700317382812,416.9200134277344,273.1580505371094,173.35018920898438,20.059999465942383,147.64111328125,64.923583984375,265.59991455078125,189.34909057617188,206.04200744628906,108.34626770019531
2025-06-09,201.02674865722656,471.0924072265625,142.6041259765625,175.817626953125,216.97999572753906,692.4937744140625,308.5799865722656,242.82493591308594,121.7300033569336,122.44599914550781,416.260009765625,270.9091491699219,176.4681396484375,20.479999542236328,153.74501037597656,64.7663345336914,268.7708740234375,196.03074645996094,205.3719940185547,110.73155212402344
2025-06-10,202.24420166015625,469.26885986328125,143.9338836669922,178.3237762451172,217.61000061035156,700.8150024414062,326.0899963378906,243.1728515625,123.23999786376953,120.36199951171875,416.05999755859375,266.8990478515625,176.79685974121094,22.079999923706055,157.42515563964844,64.02924346923828,272.8802795410156,199.0615692138672,201.95799255371094,113.915283203125
2025-06-11,198.36236572265625,470.9628601074219,142.81399536132812,177.07569885253906,213.1999969482422,692.5736083984375,326.42999267578125,251.40353393554688,121.13999938964844,121.98799896240234,412.8399963378906,264.60040283203125,175.70111083984375,20.68000030517578,157.77139282226562,63.085758209228516,278.0960693359375,196.50308227539062,200.86599731445312,115.80155944824219
2025-06-12,198.78147888183594,477.1909484863281,144.98374938964844,175.42823791503906,213.24000549316406,691.79541015625,319.1099853515625,254.54469299316406,118.5,121.50299835205078,413.67999267578125,265.595458984375,199.09072875976562,20.770000457763672,156.99974060058594,63.980098724365234,277.6120300292969,196.4735565185547,201.4739990234375,115.95126342773438
2025-06-13,196.03726196289062,473.2946472167969,141.95408630371094,174.39984130859375,212.10000610351562,681.3291015625,325.30999755859375,247.21859741210938,116.16000366210938,121.21499633789062,391.67999267578125,257.12738037109375,214.39161682128906,20.139999389648438,153.06239318847656,62.98746871948242,273.848388671875,191.88792419433594,197.73199462890625,115.37239837646484
2025-06-16,198.0031280517578,477.46002197265625,144.6737823486328,176.49659729003906,216.10000610351562,701.0746459960938,329.1300048828125,250.5983428955078,126.38999938964844,122.53500366210938,401.7300109863281,262.58038330078125,210.2874755859375,20.739999771118164,155.18934631347656,64.38304901123047,278.40228271484375,196.0405731201172,201.0260009765625,119.60405731201172
2025-06-17,195.2289581298828,476.3638610839844,144.1038360595703,175.6778564453125,214.82000732421875,696.19189453125,316.3500061035156,247.8845977783203,127.0999984741211,122.06700134277344,382.67999267578125,261.4659423828125,207.37869262695312,20.799999237060547,152.80519104003906,64.20613861083984,279.6074523925781,194.53500366210938,200.98199462890625,120.10306549072266
2025-06-18,196.1669921875,478.5561218261719,145.46368408203125,173.05194091796875,212.52000427246094,694.7340698242188,322.04998779296875,249.76333618164062,126.79000091552734,122.22899627685547,378.0400085449219,258.6314392089844,210.058349609375,21.489999771118164,151.9840850830078,64.70735931396484,279.7655334472656,195.18446350097656,196.41600036621094,121.58015441894531
2025-06-20,200.5777130126953,475.7261047363281,143.83387756347656,166.38226318359375,209.69000244140625,681.3341064453125,322.1600036621094,249.0858154296875,128.24000549316406,123.14099884033203,376.9200134277344,259.7576599121094,204.3802947998047,21.079999923706055,149.69882202148438,65.17911529541016,277.5527648925781,195.03684997558594,194.28199768066406,123.35665130615234
2025-06-23,201.07664489746094,484.29595947265625,144.15383911132812,164.9344940185547,208.47000122070312,697.4900512695312,348.67999267578125,252.85214233398438,129.5800018310547,125.35399627685547,380.1199951171875,262.5283508300781,206.24307250976562,21.190000534057617,151.4993133544922,66.22087097167969,285.66290283203125,198.17593383789062,196.0800018310547,121.83964538574219
2025-06-24,199.87918090820312,488.3915100097656,147.88340759277344,166.51206970214844,212.77000427246094,711.1396484375,340.4700012207031,262.81597900390625,138.42999267578125,127.91100311279297,382.3399963378906,270.26239013671875,214.44142150878906,22.549999237060547,154.0417938232422,66.72209930419922,290.2168273925781,202.52540588378906,199.26400756835938,127.65816497802734
2025-06-25,201.1365203857422,490.5439758300781,154.29270935058594,170.41600036621094,211.99000549316406,707.6248779296875,327.54998779296875,263.69281005859375,143.39999389648438,127.5250015258789,387.54998779296875,266.8638000488281,209.908935546875,22.200000762939453,154.25942993164062,67.0169448852539,287.5200500488281,202.10226440429688,201.03199768066406,126.99947357177734
2025-06-26,200.5777130126953,495.705810546875,155.00262451171875,173.27159118652344,217.1199951171875,725.009033203125,325.7799987792969,269.1928405761719,143.67999267578125,130.66700744628906,384.95001220703125,269.83380126953125,212.0008544921875,22.5,156.49522399902344,67.76387023925781,288.37945556640625,203.01742553710938,202.28799438476562,125.7519302368164
2025-06-27,200.6575469970703,494.20111083984375,157.73231506347656,178.25387573242188,223.3000030517578,732.5377197265625,323.6300048828125,268.3758239746094,143.80999755859375,132.31199645996094,385.8299865722656,272.5048828125,209.43077087402344,22.690000534057617,156.84146118164062,67.46903228759766,286.17657470703125,203.775146484375,204.48399353027344,124.51437377929688
2025-06-30,204.7389373779297,495.66595458984375,157.97230529785156,175.95741271972656,219.38999938964844,736.9910888671875,317.6600036621094,274.6529846191406,141.89999389648438,133.91299438476562,386.8800048828125,271.77728271484375,217.7884979248047,22.399999618530273,157.5537567138672,68.18647003173828,291.19482421875,204.3065185546875,205.61599731445312,123.00733947753906
2025-07-01,207.3833770751953,490.32470703125,153.2828369140625,175.56802368164062,220.4600067138672,718.149169921875,300.7099914550781,263.7824401855469,136.11000061035156,129.36000061035156,392.1000061035156,270.9999084472656,218.11721801757812,22.850000381469727,157.69224548339844,67.91128540039062,287.6583557128906,207.0913543701172,202.3780059814453,120.65198516845703
2025-07-02,211.99366760253906,489.36810302734375,157.2323760986328,178.3636932373047,219.9199981689453,712.5076293945312,315.6499938964844,268.9237976074219,138.52000427246094,128.48599243164062,378.4700012207031,268.3089294433594,229.09478759765625,21.8799991607666,160.5809783935547,67.4100570678711,284.1515197753906,212.14930725097656,201.95199584960938,121.50031280517578
2025-07-03,213.10133361816406,497.0909423828125,159.3221435546875,179.2523193359375,223.41000366210938,717.9395141601562,315.3500061035156,274.1846923828125,137.91000366210938,129.71800231933594,379.30999755859375,271.2391052246094,236.40655517578125,22.489999771118164,160.47215270996094,68.58663177490234,288.4189758300781,212.5724639892578,208.93800354003906,122.04923248291016
