Date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,TSLA,AVGO,AMD,NFLX,ADBE,CRM,ORCL,INTC,QCOM,CSCO,IBM,TXN,NOW,MU
2025-07-07,209.50889587402344,495.974853515625,158.22227478027344,176.5165557861328,223.47000122070312,717.2804565429688,293.94000244140625,273.18829345703125,134.8000030517578,128.96200561523438,376.92999267578125,268.89697265625,231.3660125732422,22.0,156.3962860107422,68.15159606933594,288.91290283203125,210.00411987304688,207.0019989013672,119.79655456542969
2025-07-08,209.5687713623047,494.8786926269531,159.98207092285156,174.09031677246094,219.36000061035156,719.5970458984375,297.80999755859375,270.8169250488281,137.82000732421875,127.53099822998047,382.239990234375,272.73406982421875,233.59739685058594,23.59000015258789,157.74171447753906,67.8154296875,286.8878479003906,213.17271423339844,204.5959930419922,124.29191589355469
2025-07-09,210.69639587402344,501.74456787109375,162.86175537109375,176.34681701660156,222.5399932861328,731.6890258789062,295.8800048828125,276.8948669433594,138.41000366210938,128.8280029296875,373.3800048828125,270.01324462890625,234.90234375,23.440000534057617,157.64279174804688,68.48774719238281,286.61126708984375,212.93655395507812,202.74200439453125,122.11416625976562
2025-07-10,211.9637451171875,499.7216796875,164.0816192626953,177.34527587890625,222.25999450683594,726.1572265625,309.8699951171875,274.4039001464844,144.16000366210938,125.05899810791016,371.42999267578125,263.08648681640625,234.5928955078125,23.81999969482422,157.3855743408203,67.98351287841797,283.9342041015625,216.15435791015625,193.6179962158203,122.98326873779297
2025-07-11,210.7163543701172,501.5552062988281,164.90151977539062,179.91131591796875,225.02000427246094,716.4417114257812,313.510009765625,273.3876037597656,146.4199981689453,124.51100158691406,363.3500061035156,257.20623779296875,230.16058349609375,23.43000030517578,155.77304077148438,67.18265533447266,280.1408996582031,217.718994140625,187.75599670410156,124.40180969238281
2025-07-14,208.1816864013672,501.2562561035156,164.05162048339844,181.2791748046875,225.69000244140625,719.8466796875,316.8999938964844,274.6031799316406,146.24000549316406,126.19499969482422,366.989990234375,258.8108215332031,228.8828125,23.299999237060547,152.63699340820312,67.05413055419922,280.3384704589844,216.53814697265625,192.3560028076172,118.48789978027344
2025-07-15,208.67066955566406,504.04644775390625,170.6808624267578,181.718505859375,226.35000610351562,709.3323364257812,310.7799987792969,279.9238586425781,155.61000061035156,126.0270004272461,364.17999267578125,256.7178649902344,234.552978515625,22.920000076293945,152.6468963623047,66.4213638305664,279.2617492675781,214.8751220703125,191.38400268554688,119.98635864257812
2025-07-16,209.7184600830078,503.84716796875,171.35079956054688,182.68701171875,223.19000244140625,701.8634643554688,321.6700134277344,279.7943420410156,160.0800018310547,125.03099822998047,361.7699890136719,257.086669921875,240.88198852539062,22.690000534057617,152.4193572998047,66.60921478271484,278.4912414550781,213.1825714111328,193.3939971923828,116.31014251708984
2025-07-17,209.57875061035156,509.9058532714844,172.98062133789062,183.29605102539062,223.8800048828125,700.3656616210938,319.4100036621094,285.4139404296875,160.41000366210938,127.41699981689453,366.45001220703125,259.01019287109375,248.31907653808594,22.799999237060547,150.97500610351562,67.5287094116211,278.57025146484375,213.1333465576172,191.8300018310547,113.1434097290039
2025-07-18,210.73631286621094,508.2615966796875,172.39068603515625,184.77377319335938,226.1300048828125,703.2314453125,329.6499938964844,282.315185546875,156.99000549316406,120.92400360107422,365.7900085449219,261.5018310546875,245.02479553222656,23.100000381469727,153.14154052734375,67.28153991699219,282.3931579589844,213.16287231445312,192.67999267578125,114.2722396850586
2025-07-21,212.03358459472656,508.2716064453125,171.36080932617188,189.8059844970703,229.3000030517578,711.9085083007812,328.489990234375,287.1675720214844,157.0,123.3270034790039,367.67999267578125,261.4021301269531,243.11810302734375,23.260000228881836,157.26686096191406,67.56825256347656,281.2472839355469,211.14559936523438,191.98199462890625,113.11344146728516
2025-07-22,213.9495391845703,503.4983825683594,167.01129150390625,191.04405212402344,227.47000122070312,703.7606811523438,332.1099853515625,277.5823669433594,154.72000122070312,119.00800323486328,372.8699951171875,262.707763671875,237.697509765625,23.239999771118164,156.29736328125,67.39029693603516,278.5307312011719,211.49000549316406,192.4739990234375,109.1075668334961
2025-07-23,213.7000732421875,504.09625244140625,170.7608642578125,189.93577575683594,228.2899932861328,712.5176391601562,332.55999755859375,282.6639099121094,158.64999389648438,117.6780014038086,372.4599914550781,266.3255920410156,241.48094177246094,23.489999771118164,158.1671142578125,67.84510040283203,278.58013916015625,183.27757263183594,191.28599548339844,109.7169418334961
2025-07-24,213.31089782714844,509.0887451171875,173.7205352783203,191.8727569580078,232.22999572753906,713.7357177734375,305.29998779296875,287.665771484375,162.1199951171875,118.07599639892578,371.69000244140625,266.80401611328125,242.40933227539062,22.6299991607666,157.1382598876953,67.5188217163086,257.34161376953125,182.72650146484375,199.23599243164062,111.61498260498047
2025-07-25,213.43064880371094,511.9088439941406,173.48056030273438,192.88119506835938,231.44000244140625,711.6189575195312,316.05999755859375,289.13043212890625,166.47000122070312,118.04900360107422,370.739990234375,268.2092590332031,244.6953582763672,20.700000762939453,156.7029571533203,67.914306640625,256.56121826171875,182.0376739501953,193.75799560546875,111.14546966552734
2025-07-28,213.6002960205078,510.7030334472656,176.73019409179688,192.28213500976562,232.7899932861328,716.5615844726562,325.5899963378906,293.23553466796875,173.66000366210938,117.45999908447266,369.4700012207031,269.345458984375,247.2808837890625,20.68000030517578,159.3245849609375,67.15299987792969,260.0087585449219,186.2296905517578,197.14999389648438,111.13548278808594
2025-07-29,210.8261260986328,510.7727966308594,175.49032592773438,195.44723510742188,231.00999450683594,698.9578247070312,321.20001220703125,296.3442687988281,177.44000244140625,116.8740005493164,370.70001220703125,266.49505615234375,249.54693603515625,20.40999984741211,160.34353637695312,67.19254302978516,259.218505859375,188.32569885253906,198.63999938964844,111.84474182128906
2025-07-30,208.6107940673828,511.4404296875,179.2499237060547,196.2260284423828,230.19000244140625,694.1749877929688,319.0400085449219,301.52545166015625,179.50999450683594,118.41999816894531,364.0,263.92364501953125,250.16587829589844,20.34000015258789,157.35589599609375,67.5089340209961,257.09466552734375,186.49539184570312,195.49600219726562,114.62188720703125
2025-07-31,207.1339111328125,531.62939453125,177.85006713867188,191.60317993164062,234.11000061035156,772.2884521484375,308.2699890136719,292.6377258300781,176.30999755859375,115.94000244140625,357.69000244140625,257.46533203125,253.33038330078125,19.799999237060547,145.1876678466797,67.31119537353516,250.07110595703125,179.45819091796875,188.62399291992188,109.02764892578125
2025-08-01,201.95480346679688,522.2722778320312,173.70053100585938,188.8374786376953,214.75,748.8933715820312,302.6300048828125,287.5960388183594,171.6999969482422,115.86000061035156,347.79998779296875,249.90077209472656,243.99658203125,19.309999465942383,146.60235595703125,66.35214233398438,247.0088348388672,179.2599639892578,182.87399291992188,104.77203369140625
2025-08-04,202.9227752685547,533.7619018554688,179.97982788085938,194.7383270263672,211.64999389648438,775.2140502929688,309.260009765625,296.6431884765625,176.77999877929688,117.0989990234375,338.8500061035156,251.47549438476562,252.092529296875,19.5,145.92962646484375,67.71656036376953,248.91534423828125,181.11341857910156,184.60000610351562,107.6590576171875
2025-08-05,202.49366760253906,525.8995361328125,178.24002075195312,194.368896484375,213.75,762.3233642578125,308.7200012207031,291.8705139160156,174.30999755859375,114.78700256347656,338.739990234375,246.66165161132812,255.22708129882812,20.190000534057617,145.13821411132812,66.75751495361328,247.62127685546875,183.75979614257812,181.0240020751953,108.94772338867188
2025-08-06,212.8019561767578,523.0994262695312,179.39988708496094,195.78671264648438,222.30999755859375,770.8406372070312,319.9100036621094,300.57891845703125,163.1199951171875,117.8479995727539,345.6199951171875,248.3360137939453,255.9857635498047,20.40999984741211,144.27752685546875,68.42842864990234,249.21170043945312,184.26528930664062,182.46200561523438,108.66801452636719
2025-08-07,219.56771850585938,519.0137939453125,180.749755859375,196.21604919433594,223.1300048828125,760.6957397460938,322.2699890136719,302.6613464355469,172.39999389648438,118.03700256347656,338.2699890136719,240.0737762451172,248.9579620361328,19.770000457763672,144.3368682861328,69.11064147949219,247.1174774169922,184.26528930664062,174.82400512695312,111.75484466552734
2025-08-08,228.86813354492188,520.2095947265625,182.6795196533203,201.10845947265625,222.69000244140625,768.1546630859375,329.6499938964844,303.8669738769531,172.75999450683594,121.16400146484375,341.04998779296875,239.7050018310547,249.61683654785156,19.950000762939453,145.97911071777344,70.97929382324219,240.94154357910156,185.56370544433594,174.5019989013672,118.76760864257812
2025-08-11,226.95997619628906,519.9405517578125,182.0395965576172,200.68911743164062,221.3000030517578,764.7296752929688,339.0299987792969,302.80084228515625,172.27999877929688,121.83100128173828,333.6499938964844,231.9011993408203,252.2422637939453,20.649999618530273,146.3847198486328,69.8719482421875,235.0042724609375,182.0847625732422,171.2740020751953,123.59264373779297
2025-08-12,229.42758178710938,527.3843383789062,183.1394805908203,203.02549743652344,221.47000122070312,788.8237915039062,340.8399963378906,311.6985168457031,174.9499969482422,122.52799987792969,338.42999267578125,230.88462829589844,253.42022705078125,21.809999465942383,152.0830078125,70.57392120361328,233.482666015625,191.26283264160156,170.68600463867188,127.61849212646484
2025-08-13,233.10403442382812,518.7546997070312,181.5696563720703,201.6476287841797,224.55999755859375,778.9186401367188,339.3800048828125,307.9720764160156,184.4199981689453,120.44400024414062,351.07000732421875,236.2366485595703,243.75698852539062,22.219999313354492,154.912353515625,69.60499572753906,238.7536163330078,191.57998657226562,172.66000366210938,124.1420669555664
2025-08-14,232.5545654296875,520.6480102539062,181.99960327148438,202.62611389160156,230.97999572753906,780.9655151367188,335.5799865722656,310.1043395996094,180.9499969482422,123.05599975585938,348.5799865722656,232.58889770507812,244.53564453125,23.860000610351562,156.3962860107422,68.51742553710938,235.80982971191406,191.9962921142578,170.1719970703125,125.16101837158203
2025-08-15,231.36570739746094,518.3461303710938,180.42977905273438,203.58462524414062,231.02999877929688,784.0609130859375,330.55999755859375,305.23199462890625,177.50999450683594,123.8949966430664,354.8500061035156,241.6285400390625,247.84988403320312,24.559999465942383,156.15887451171875,65.4524154663086,238.405517578125,192.8486785888672,173.447998046875,120.74557495117188
2025-08-18,230.66639709472656,515.286865234375,181.98959350585938,203.18524169921875,231.49000549316406,766.2274780273438,335.1600036621094,304.65411376953125,176.13999938964844,124.50900268554688,357.239990234375,243.15342712402344,248.63853454589844,23.65999984741211,157.19760131835938,66.19395446777344,238.13699340820312,192.6107940673828,178.41000366210938,123.42282104492188
2025-08-19,230.3367156982422,507.98260498046875,175.6203155517578,201.25823974609375,228.00999450683594,750.3611450195312,329.30999755859375,293.8433532714844,166.5500030517578,121.41500091552734,361.0299987792969,245.17662048339844,234.2135467529297,25.309999465942383,154.5760040283203,66.006103515625,239.95697021484375,194.20655822753906,177.3560028076172,121.92436218261719
2025-08-20,225.79110717773438,503.9468078613281,175.38034057617188,199.01171875,223.80999755859375,746.6067504882812,323.8999938964844,290.11688232421875,165.1999969482422,121.38600158691406,353.42999267578125,245.6251220703125,234.6527862548828,23.540000915527344,153.77467346191406,66.35214233398438,241.22000122070312,198.99383544921875,178.0500030517578,117.08934020996094
2025-08-21,224.68218994140625,503.2980041503906,174.96038818359375,199.44105529785156,221.9499969482422,737.9995727539062,320.1099853515625,288.55255126953125,163.7100067138672,120.62100219726562,353.42999267578125,245.0072021484375,232.75608825683594,23.5,152.4787139892578,66.2631607055664,238.08726501464844,198.93435668945312,175.3939971923828,115.6707992553711
2025-08-22,227.53941345214844,506.2824401855469,177.97006225585938,205.771240234375,228.83999633789062,753.6661987304688,340.010009765625,292.9366455078125,167.75999450683594,120.46499633789062,362.0899963378906,247.45895385742188,235.9605255126953,24.799999237060547,156.317138671875,66.55977630615234,240.7625274658203,204.2370147705078,177.35000610351562,117.55885314941406
2025-08-25,226.94000244140625,503.3179931640625,179.78985595703125,208.1675262451172,227.94000244140625,752.1784057617188,346.6000061035156,293.16583251953125,163.36000061035156,121.80699920654297,363.2099914550781,247.04037475585938,235.002197265625,24.549999237060547,154.74417114257812,66.38180541992188,238.1171112060547,204.1478271484375,175.98800659179688,116.30015563964844
2025-08-26,229.08792114257812,501.1021423339844,181.7496337890625,206.81961059570312,228.7100067138672,752.9772338867188,351.6700134277344,296.93212890625,166.6199951171875,122.60900115966797,354.9100036621094,242.9241943359375,233.8042755126953,24.350000381469727,157.46470642089844,67.61769104003906,241.29957580566406,204.15773010253906,172.9320068359375,116.38007354736328
2025-08-27,230.26678466796875,505.7933349609375,181.57965087890625,207.15908813476562,229.1199951171875,746.2672729492188,349.6000061035156,299.1640319824219,167.1300048828125,122.3499984741211,356.3500061035156,249.3227081298828,235.4014892578125,24.850000381469727,158.0583038330078,67.66712951660156,243.4974365234375,203.65225219726562,177.5959930419922,117.62879180908203
2025-08-28,232.33477783203125,508.68792724609375,180.14981079101562,211.31265258789062,231.60000610351562,749.99169921875,345.9800109863281,307.53363037109375,168.5800018310547,123.1449966430664,353.9599914550781,253.67807006835938,239.9036865234375,24.93000030517578,159.07725524902344,68.64595031738281,244.382568359375,202.28445434570312,185.72000122070312,121.8744125366211
2025-08-29,231.91517639160156,505.7434387207031,174.1604766845703,212.58070373535156,229.0,737.6001586914062,333.8699951171875,296.31439208984375,162.6300048828125,120.82499694824219,356.70001220703125,255.392333984375,225.73826599121094,24.350000381469727,159.0080108642578,68.30978393554688,242.1548614501953,200.68869018554688,183.49200439453125,118.88748931884766
2025-09-02,229.49752807617188,504.1763610839844,170.7608642578125,211.0231170654297,225.33999633789062,734.0155029296875,329.3599853515625,297.16131591796875,162.32000732421875,121.41100311279297,345.6300048828125,252.013671875,224.90969848632812,24.209999084472656,157.0789031982422,67.03435516357422,240.17576599121094,198.0423126220703,182.28399658203125,118.35803985595703
2025-09-03,238.2390594482422,504.40594482421875,170.60089111328125,230.30325317382812,225.99000549316406,735.95263671875,334.0899963378906,301.2962951660156,162.1300048828125,122.61799621582031,348.5,255.5916748046875,223.06289672851562,24.0,155.59495544433594,66.90582275390625,242.76150512695312,194.00833129882812,183.87600708007812,118.59778594970703
2025-09-04,239.5477752685547,507.02105712890625,171.64077758789062,231.94070434570312,235.67999267578125,747.535400390625,338.5299987792969,304.9928894042969,161.7899932861328,125.74800109863281,344.30999755859375,243.1932830810547,222.6136932373047,24.610000610351562,158.89808654785156,67.22220611572266,245.82461547851562,185.63307189941406,179.71200561523438,124.08213806152344
2025-09-05,239.45787048339844,494.0752868652344,167.0012969970703,234.63653564453125,232.3300018310547,751.3297729492188,350.8399963378906,333.6787414550781,151.13999938964844,124.38200378417969,348.9700012207031,249.92068481445312,232.39671325683594,24.489999771118164,159.0274200439453,66.14452362060547,247.16720581054688,186.2674102783203,182.75999450683594,131.23475646972656
2025-09-08,237.64962768554688,497.2693176269531,168.2911376953125,233.8870086669922,235.83999633789062,751.179931640625,346.3999938964844,344.3998107910156,151.41000366210938,124.47599792480469,358.6600036621094,251.42564392089844,238.06686401367188,24.479999542236328,159.42539978027344,66.12474060058594,254.68576049804688,184.17608642578125,187.86599731445312,131.32467651367188
2025-09-09,234.123046875,497.4789123535156,170.74085998535156,239.47335815429688,238.24000549316406,764.5599975585938,346.9700012207031,335.45233154296875,155.82000732421875,126.32499694824219,354.05999755859375,251.21633911132812,241.09161376953125,24.440000534057617,157.85342407226562,66.57954406738281,257.6891784667969,183.39306640625,186.73399353027344,135.1007843017578
2025-09-10,226.5703582763672,499.43524169921875,177.3101348876953,239.01365661621094,230.3300018310547,750.8604125976562,347.7900085449219,368.2333068847656,159.5399932861328,124.77100372314453,350.1600036621094,241.75811767578125,327.7611999511719,24.770000457763672,158.14195251464844,67.36062622070312,255.471435546875,182.38209533691406,184.71400451660156,139.8558807373047
2025-09-11,229.80722045898438,500.0740661621094,177.16014099121094,240.21287536621094,229.9499969482422,749.7820434570312,368.80999755859375,358.3292541503906,155.6699981689453,120.3499984741211,350.54998779296875,245.45570373535156,307.32666015625,24.610000610351562,160.68893432617188,66.92559814453125,255.60072326660156,182.71910095214844,187.656005859375,150.41500854492188
2025-09-12,233.84332275390625,508.94744873046875,177.8101043701172,240.64259338378906,228.14999389648438,754.465087890625,395.94000244140625,358.5683898925781,158.57000732421875,118.84400177001953,349.3599853515625,241.9474639892578,291.673828125,24.079999923706055,161.00730895996094,65.77869415283203,252.05029296875,180.9845733642578,185.79200744628906,157.06814575195312
2025-09-15,236.47076416015625,514.397216796875,177.74009704589844,251.44552612304688,231.42999267578125,763.5614624023438,410.0400085449219,362.77313232421875,161.16000366210938,120.22599792480469,347.1000061035156,241.70828247070312,301.6166076660156,24.770000457763672,160.40040588378906,66.2631607055664,254.83493041992188,176.6234893798828,189.48399353027344,157.60760498046875
2025-09-16,237.9193572998047,508.08905029296875,174.87026977539062,250.99581909179688,234.0500030517578,777.8401489257812,421.6199951171875,358.69793701171875,160.4600067138672,120.0510025024414,352.7300109863281,238.50901794433594,306.1187744140625,25.270000457763672,163.30555725097656,66.17417907714844,256.10791015625,176.0585479736328,186.40199279785156,158.65652465820312
2025-09-17,238.75856018066406,509.06719970703125,170.280517578125,249.36688232421875,231.6199951171875,774.5650634765625,425.8599853515625,344.9179382324219,159.16000366210938,122.8499984741211,362.07000732421875,241.81967163085938,300.8878479003906,24.899999618530273,164.41986083984375,66.95526123046875,257.65936279296875,178.70492553710938,190.07400512695312,159.8253173828125
2025-09-18,237.64962768554688,507.5001525878906,176.23019409179688,251.86524963378906,231.22999572753906,779.0883178710938,416.8500061035156,344.1009216308594,157.9199981689453,120.77799987792969,367.4599914550781,243.88633728027344,296.10614013671875,30.56999969482422,167.27528381347656,67.9044189453125,263.5469055175781,180.0132293701172,189.54800415039062,168.7161407470703
2025-09-19,245.26223754882812,516.96240234375,176.66015625,254.55349731445312,231.47999572753906,777.2210693359375,426.07000732421875,343.6923828125,157.38999938964844,122.6969985961914,365.8999938964844,246.69180297851562,308.12530517578125,29.579999923706055,166.00180053710938,67.43972778320312,264.939208984375,177.78314208984375,192.22999572753906,162.56246948242188
2025-09-22,255.8319854736328,513.4889526367188,183.5997772216797,252.36492919921875,227.6300048828125,764.5364379882812,434.2099914550781,338.14300537109375,159.7899932861328,122.73699951171875,364.0799865722656,249.28761291503906,327.5815124511719,28.760000228881836,168.85719299316406,66.98492431640625,269.8819580078125,178.0309295654297,189.55599975585938,164.45053100585938
2025-09-23,254.18359375,508.2787170410156,178.42005920410156,251.49549865722656,220.7100067138672,754.784423828125,425.8500061035156,338.292724609375,160.89999389648438,121.84700012207031,361.7799987792969,244.16587829589844,313.28631591796875,29.34000015258789,168.6681671142578,66.77729034423828,270.7471923828125,180.4295196533203,185.53399658203125,166.2386932373047
2025-09-24,252.06564331054688,509.19696044921875,176.96014404296875,246.97845458984375,220.2100067138672,760.0401000976562,442.7900085449219,338.6620178222656,160.8800048828125,120.3949966430664,353.2699890136719,245.49374389648438,307.9256286621094,31.219999313354492,172.667724609375,66.55977630615234,266.0630187988281,182.80828857421875,186.6739959716797,161.5435333251953
2025-09-25,256.6212158203125,506.0827941894531,177.68011474609375,245.6293182373047,218.14999389648438,748.2996826171875,423.3900146484375,335.4581298828125,161.27000427246094,120.8239974975586,354.1600036621094,240.5616912841797,290.8252868652344,33.9900016784668,168.81739807128906,67.08378601074219,279.8967590332031,180.4295196533203,183.7220001220703,156.66856384277344
2025-09-26,255.2126007080078,510.5045166015625,178.18008422851562,246.3788299560547,219.77999877929688,743.1439208984375,440.3999938964844,333.8911437988281,159.4600067138672,121.06099700927734,360.3699951171875,243.03770446777344,282.96893310546875,35.5,168.33984375,66.46090698242188,282.7510070800781,182.91732788085938,187.1999969482422,157.1081085205078
2025-09-29,254.18359375,513.6386108398438,181.8398895263672,243.89047241210938,222.1699981689453,742.794189453125,443.2099914550781,327.2738037109375,161.36000061035156,120.64099884033203,359.4200134277344,244.70501708984375,282.2701721191406,34.47999954223633,164.4596710205078,66.95526123046875,278.2657470703125,181.60899353027344,188.1699981689453,163.73126220703125
2025-09-30,254.38340759277344,516.982421875,186.56961059570312,242.94110107421875,219.57000732421875,733.7815551757812,444.7200012207031,329.27996826171875,161.7899932861328,119.89199829101562,352.75,236.61807250976562,280.7527770996094,33.54999923706055,165.5142822265625,67.64734649658203,280.6128234863281,182.1045684814453,184.05599975585938,167.14776611328125
2025-10-01,255.20260620117188,518.7391357421875,187.22958374023438,244.7399139404297,220.6300048828125,716.7554321289062,459.4599914550781,332.7533264160156,164.00999450683594,117.08999633789062,343.7200012207031,235.3101806640625,288.50933837890625,35.939998626708984,165.6436309814453,67.97362518310547,284.9190673828125,178.79412841796875,182.48599243164062,181.9624786376953
