Ticker,Date,Close,MA20,MA50,RSI14,Vol20_ann,Signal_Strength,Stock_Signal,Options_Suggestion,BL_Posterior_annual,BL_Rank,BL_Tilt,Signal_Explanation,MCP_Recommendation
MU,2026-01-02,315.4200134277344,262.35200729370115,242.17756195068358,69.64270369832681,0.7279823463525267,0.5372713251601686,BUY,CALL,0.24092797722116285,1,OVERWEIGHT (Top 5),"BUY because uptrend (MA20 > MA50), RSI 69.6 = neutral, and signal strength 0.5373 (higher = stronger conviction). Options idea: CALL.","For MU, the model suggests BUY (options idea: CALL). Black–Litterman tilt is OVERWEIGHT (strong relative expected return). BL posterior expected return (annualized): 24.09%. RSI 69.6 is neutral."
INTC,2026-01-02,39.380001068115234,38.00599975585938,38.00940002441406,49.270497691914464,0.460099142398412,0.17514946186306618,SELL,NO_TRADE,0.1459881150289427,2,OVERWEIGHT (Top 5),"SELL because downtrend (MA20 < MA50), RSI 49.3 = neutral, and signal strength 0.1751 (higher = stronger conviction). Options idea: NO_TRADE.","For INTC, the model suggests SELL (options idea: NO_TRADE). Black–Litterman tilt is OVERWEIGHT (strong relative expected return). BL posterior expected return (annualized): 14.60%. RSI 49.3 is neutral."
TSLA,2026-01-02,438.07000732421875,464.26700286865236,445.012001953125,46.89611132733464,0.38009764964357734,-0.029651050290997988,BUY,NO_TRADE,0.13218580768499527,3,OVERWEIGHT (Top 5),"BUY because uptrend (MA20 > MA50), RSI 46.9 = neutral, and signal strength -0.0297 (higher = stronger conviction). Options idea: NO_TRADE.","For TSLA, the model suggests BUY (options idea: NO_TRADE). Black–Litterman tilt is OVERWEIGHT (strong relative expected return). BL posterior expected return (annualized): 13.22%. RSI 46.9 is neutral."
AMD,2026-01-02,223.47000122070312,214.40599822998047,227.62739959716797,51.85590428934416,0.3937156759817655,-0.153550935338207,SELL,PUT,0.10931258685657672,4,OVERWEIGHT (Top 5),"SELL because downtrend (MA20 < MA50), RSI 51.9 = neutral, and signal strength -0.1536 (higher = stronger conviction). Options idea: PUT.","For AMD, the model suggests SELL (options idea: PUT). Black–Litterman tilt is OVERWEIGHT (strong relative expected return). BL posterior expected return (annualized): 10.93%. RSI 51.9 is neutral."
QCOM,2026-01-02,172.97999572753906,175.45299911499023,172.81796020507812,30.747772840346144,0.19882605104960405,0.040817261031558166,HOLD,NO_TRADE,0.10688485505926726,5,OVERWEIGHT (Top 5),"HOLD because uptrend (MA20 > MA50), RSI 30.7 = neutral, and signal strength 0.0408 (higher = stronger conviction). Options idea: NO_TRADE.","For QCOM, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is OVERWEIGHT (strong relative expected return). BL posterior expected return (annualized): 10.69%. RSI 30.7 is neutral."
TXN,2026-01-02,177.52000427246094,178.02050094604493,169.13454193115234,40.104926907712354,0.17233847975941058,0.21525309141535098,BUY,CALL,0.09960001941431962,6,NEUTRAL (Mid),"BUY because uptrend (MA20 > MA50), RSI 40.1 = neutral, and signal strength 0.2153 (higher = stronger conviction). Options idea: CALL.","For TXN, the model suggests BUY (options idea: CALL). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 9.96%. RSI 40.1 is neutral."
AVGO,2026-01-02,347.6199951171875,360.6454879760742,361.2168701171875,25.51227653884051,0.5390003487418975,-0.02100335321712334,HOLD,NO_TRADE,0.08821853334092801,7,NEUTRAL (Mid),"HOLD because downtrend (MA20 < MA50), RSI 25.5 = oversold, and signal strength -0.0210 (higher = stronger conviction). Options idea: NO_TRADE.","For AVGO, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 8.82%. RSI 25.5 is oversold → potential mean reversion."
NVDA,2026-01-02,188.85000610351562,182.9635009765625,186.50489166259766,59.30452758700307,0.30569487434380627,-0.07295686941972004,SELL,PUT,0.08802950998288193,8,NEUTRAL (Mid),"SELL because downtrend (MA20 < MA50), RSI 59.3 = neutral, and signal strength -0.0730 (higher = stronger conviction). Options idea: PUT.","For NVDA, the model suggests SELL (options idea: PUT). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 8.80%. RSI 59.3 is neutral."
GOOGL,2026-01-02,315.1499938964844,311.98111724853516,297.7717007446289,53.62473616358467,0.21940505829321444,0.1976735434642573,BUY,CALL,0.07804336673626032,9,NEUTRAL (Mid),"BUY because uptrend (MA20 > MA50), RSI 53.6 = neutral, and signal strength 0.1977 (higher = stronger conviction). Options idea: CALL.","For GOOGL, the model suggests BUY (options idea: CALL). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 7.80%. RSI 53.6 is neutral."
AAPL,2026-01-02,271.010009765625,274.8154983520508,272.75963989257815,31.10879702249065,0.09599837476288145,0.009631645070244079,HOLD,NO_TRADE,0.07775432377798007,10,NEUTRAL (Mid),"HOLD because uptrend (MA20 > MA50), RSI 31.1 = neutral, and signal strength 0.0096 (higher = stronger conviction). Options idea: NO_TRADE.","For AAPL, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 7.78%. RSI 31.1 is neutral."
AMZN,2026-01-02,226.5,228.47850036621094,231.52620056152344,43.061673762043476,0.18516423727713577,-0.103495064256866,SELL,PUT,0.07453908143121282,11,NEUTRAL (Mid),"SELL because downtrend (MA20 < MA50), RSI 43.1 = neutral, and signal strength -0.1035 (higher = stronger conviction). Options idea: PUT.","For AMZN, the model suggests SELL (options idea: PUT). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 7.45%. RSI 43.1 is neutral."
META,2026-01-02,650.4099731445312,658.591342163086,651.8231762695312,49.024622646909286,0.21985184534359017,-0.009984130755840842,BUY,NO_TRADE,0.06787750369047132,12,NEUTRAL (Mid),"BUY because uptrend (MA20 > MA50), RSI 49.0 = neutral, and signal strength -0.0100 (higher = stronger conviction). Options idea: NO_TRADE.","For META, the model suggests BUY (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 6.79%. RSI 49.0 is neutral."
IBM,2026-01-02,291.5,304.82749938964844,303.59224670410157,18.039857408781756,0.14739316607392655,-0.07059237552962308,HOLD,NO_TRADE,0.057048169796345125,13,NEUTRAL (Mid),"HOLD because uptrend (MA20 > MA50), RSI 18.0 = oversold, and signal strength -0.0706 (higher = stronger conviction). Options idea: NO_TRADE.","For IBM, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 5.70%. RSI 18.0 is oversold → potential mean reversion."
CSCO,2026-01-02,76.04000091552734,77.56379699707031,75.3553077697754,34.037838034753676,0.1610060459094041,0.07662446167387782,HOLD,NO_TRADE,0.04817487621043903,14,NEUTRAL (Mid),"HOLD because uptrend (MA20 > MA50), RSI 34.0 = neutral, and signal strength 0.0766 (higher = stronger conviction). Options idea: NO_TRADE.","For CSCO, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 4.82%. RSI 34.0 is neutral."
CRM,2026-01-02,253.6199951171875,260.43321228027344,249.64807037353515,38.073861958559,0.31526730394665753,0.0849539378996794,HOLD,NO_TRADE,0.046546525870201756,15,NEUTRAL (Mid),"HOLD because uptrend (MA20 > MA50), RSI 38.1 = neutral, and signal strength 0.0850 (higher = stronger conviction). Options idea: NO_TRADE.","For CRM, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is NEUTRAL. BL posterior expected return (annualized): 4.65%. RSI 38.1 is neutral."
ADBE,2026-01-02,333.29998779296875,348.97400054931643,339.10839904785155,33.261646436886906,0.31603723388682053,0.004046552971117182,HOLD,NO_TRADE,0.044197547336992396,16,UNDERWEIGHT (Bottom 5),"HOLD because uptrend (MA20 > MA50), RSI 33.3 = neutral, and signal strength 0.0040 (higher = stronger conviction). Options idea: NO_TRADE.","For ADBE, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is UNDERWEIGHT (weak relative expected return). BL posterior expected return (annualized): 4.42%. RSI 33.3 is neutral."
NOW,2026-01-02,147.4499969482422,159.9477981567383,167.84867919921874,20.062516704208022,0.46528002746247654,-0.2552335983131085,HOLD,NO_TRADE,0.03190570139494858,17,UNDERWEIGHT (Bottom 5),"HOLD because downtrend (MA20 < MA50), RSI 20.1 = oversold, and signal strength -0.2552 (higher = stronger conviction). Options idea: NO_TRADE.","For NOW, the model suggests HOLD (options idea: NO_TRADE). Black–Litterman tilt is UNDERWEIGHT (weak relative expected return). BL posterior expected return (annualized): 3.19%. RSI 20.1 is oversold → potential mean reversion."
MSFT,2026-01-02,472.94000244140625,483.1735015869141,495.20790222167966,36.912756768976,0.17187348294559052,-0.15942192620708653,SELL,PUT,0.021413948860131246,18,UNDERWEIGHT (Bottom 5),"SELL because downtrend (MA20 < MA50), RSI 36.9 = neutral, and signal strength -0.1594 (higher = stronger conviction). Options idea: PUT.","For MSFT, the model suggests SELL (options idea: PUT). Black–Litterman tilt is UNDERWEIGHT (weak relative expected return). BL posterior expected return (annualized): 2.14%. RSI 36.9 is neutral."
NFLX,2026-01-02,90.98999786376953,94.89949989318848,103.80276000976562,35.37738463254796,0.25273537601788704,-0.3995043132010749,SELL,PUT,-0.030671398387401662,19,UNDERWEIGHT (Bottom 5),"SELL because downtrend (MA20 < MA50), RSI 35.4 = neutral, and signal strength -0.3995 (higher = stronger conviction). Options idea: PUT.","For NFLX, the model suggests SELL (options idea: PUT). Black–Litterman tilt is UNDERWEIGHT (weak relative expected return). BL posterior expected return (annualized): -3.07%. RSI 35.4 is neutral."
ORCL,2026-01-02,195.7100067138672,199.1125015258789,220.96880035400392,47.42623065229806,0.5816909436191153,-0.41333012716218936,SELL,PUT,-0.06304788999974194,20,UNDERWEIGHT (Bottom 5),"SELL because downtrend (MA20 < MA50), RSI 47.4 = neutral, and signal strength -0.4133 (higher = stronger conviction). Options idea: PUT.","For ORCL, the model suggests SELL (options idea: PUT). Black–Litterman tilt is UNDERWEIGHT (weak relative expected return). BL posterior expected return (annualized): -6.30%. RSI 47.4 is neutral."
